id,name,city,iata,region
6736,Port Clarence Coast Guard Station,Port Clarence,KPC,Anchorage
6739,Hagerstown Regional Richard A Henson Field,Hagerstown,HGR,New York
6742,Sand Point Airport,Sand Point,SDP,Anchorage
6755,Deering Airport,Deering,DRG,Anchorage
6763,Igiugig Airport,Igiugig,IGG,Anchorage
6764,New Stuyahok Airport,New Stuyahok,KNW,Anchorage
6765,King Cove Airport,King Cove,KVC,Anchorage
6766,Port Heiden Airport,Port Heiden,PTH,Anchorage
6767,Togiak Airport,Togiak Village,TOG,Anchorage
6800,Delta County Airport,Escanaba,ESC,New York
6803,Yakutat Airport,Yakutat,YAK,Anchorage
6825,Williamson County Regional Airport,Marion,MWA,Chicago
6837,Ford Airport,Iron Mountain,IMT,Chicago
6838,Marquette Airport,Marquette,\N,New York
6839,Allakaket Airport,Allakaket,AET,Anchorage
6844,Michigan City Municipal Airport,Michigan City,MGC,Chicago
6845,Seward Airport,Seward,SWD,Anchorage
6849,Grand Marais Cook County Airport,Grand Marais,GRM,Chicago
6853,Wausau Downtown Airport,Wausau,AUW,Chicago
6871,Delaware County Johnson Field,Muncie,MIE,New York
6873,Purdue University Airport,Lafayette,LAF,New York
6876,Brown County Airport,Georgetown,\N,New York
6877,North Las Vegas Airport,Las Vegas,VGT,Los Angeles
6878,Kenosha Regional Airport,Kenosha,ENW,Chicago
6880,Montrose Regional Airport,Montrose CO,MTJ,Denver
6881,Riverton Regional Airport,Riverton WY,RIW,Denver
6883,Eastern Oregon Regional At Pendleton Airport,Pendleton,PDT,Los Angeles
6909,Wittman Regional Airport,Oshkosh,OSH,Chicago
6916,Pangborn Memorial Airport,Wenatchee,EAT,Los Angeles
6948,NAS Fort Worth JRB/Carswell Field,Dallas,FWH,Chicago
6956,Gary Chicago International Airport,Gary,GYY,Chicago
6957,Brainerd Lakes Regional Airport,Brainerd,BRD,Chicago
6958,Greenbrier Valley Airport,Lewisburg,LWB,New York
6959,Pitt Greenville Airport,Greenville,PGV,New York
6960,Chefornak Airport,Chefornak,CYF,Anchorage
6961,Oxnard Airport,Oxnard,OXR,Los Angeles
6962,Branson Airport,Branson,BKG,Chicago
6968,Schenectady County Airport,Scotia NY,SCH,New York
6989,Northeast Florida Regional Airport,St. Augustine Airport,UST,New York
6992,Charles M. Schulz Sonoma County Airport,Santa Rosa,STS,Los Angeles
6993,Kissimmee Gateway Airport,Kissimmee,ISM,New York
6994,Lake City Gateway Airport,Lake City,LCQ,New York
6995,Deland Municipal Sidney H Taylor Field,DeLand,\N,New York
6996,Haller Airpark,Green Cove Springs,\N,New York
6998,Logan-Cache Airport,Logan,LGU,Denver
6999,Brigham City Regional Airport,Brigham City,BMC,Denver
7000,Malad City Airport,Malad City,\N,Denver
7001,Aspen-Pitkin Co/Sardy Field,Aspen,ASE,Denver
7009,Kerrville Municipal Louis Schreiner Field,Kerrville,ERV,Chicago
7011,Sussex County Airport,Georgetown,GED,New York
7013,Great Bend Municipal Airport,Great Bend,GBD,Chicago
7014,Hays Regional Airport,Hays,HYS,Chicago
7015,Spirit of St Louis Airport,Null,SUS,Chicago
7016,Ely Municipal Airport,Ely,LYU,Chicago
7017,Grand Rapids Itasca Co-Gordon Newstrom field,Grand Rapids MN,GPZ,Chicago
7018,Thief River Falls Regional Airport,Thief River Falls,TVF,Chicago
7019,Eagle River Union Airport,Eagle River,EGV,Chicago
7020,Lakeland-Noble F. Lee Memorial field,Minocqua - Woodruff,ARV,Chicago
7021,Ankeny Regional Airport,Ankeny,\N,Chicago
7023,Corpus Christi Naval Air Station/Truax Field,Corpus Christi,\N,Chicago
7025,Catalina Airport,Catalina Island,AVX,Los Angeles
7026,Mojave Airport,Mojave,MHV,Los Angeles
7035,Hutchinson Municipal Airport,Hutchinson,HUT,Chicago
7042,Rosecrans Memorial Airport,Rosecrans,STJ,Chicago
7048,Volk Field,Camp Douglas,VOK,Chicago
7051,Gunnison Crested Butte Regional Airport,Gunnison,GUC,Denver
7053,Zamperini Field,Torrance,TOA,Los Angeles
7054,Manistee Co Blacker Airport,Manistee,MBL,New York
7056,Charlotte County Airport,Punta Gorda,PGD,New York
7058,Northern Aroostook Regional Airport,Frenchville,WFK,New York
7059,Chautauqua County-Jamestown Airport,Jamestown,JHW,New York
7061,Lake Cumberland Regional Airport,Somerset,SME,New York
7062,Shenandoah Valley Regional Airport,Weyers Cave,SHD,New York
7063,Devils Lake Regional Airport,Devils Lake,DVL,Chicago
7064,Dickinson Theodore Roosevelt Regional Airport,Dickinson,DIK,Denver
7065,Sidney - Richland Regional Airport,Sidney,SDY,Denver
7066,Chadron Municipal Airport,Chadron,CDR,Denver
7067,Alliance Municipal Airport,Alliance,AIA,Denver
7068,Mc Cook Ben Nelson Regional Airport,McCook,MCK,Chicago
7069,The Florida Keys Marathon Airport,Marathon,MTH,New York
7070,Dawson Community Airport,Glendive,GDV,Denver
7071,L M Clayton Airport,Wolf Point,OLF,Denver
7072,Yellowstone Airport,West Yellowstone,WYS,Denver
7073,San Luis Valley Regional Bergman Field,Alamosa,ALS,Denver
7074,Canyonlands Field,Moab,CNY,Denver
7075,Ely Airport Yelland Field,Ely,ELY,Los Angeles
7076,Vernal Regional Airport,Vernal,VEL,Denver
7077,Sierra Blanca Regional Airport,Ruidoso,RUI,Denver
7078,Show Low Regional Airport,Show Low,SOW,Phoenix
7079,McCall Municipal Airport,McCall,MYL,Denver
7080,Lemhi County Airport,Salmon,SMN,Denver
7081,Mammoth Yosemite Airport,Mammoth Lakes,MMH,Los Angeles
7082,Friday Harbor Airport,Friday Harbor,FRD,Los Angeles
7083,Orcas Island Airport,Eastsound,ESD,Los Angeles
7085,Astoria Regional Airport,Astoria,AST,Los Angeles
7086,Newport Municipal Airport,Newport,ONP,Los Angeles
7087,Emmonak Airport,Emmonak,EMK,Anchorage
7088,Unalakleet Airport,Unalakleet,UNK,Anchorage
7089,Ugnu-Kuparuk Airport,Kuparuk,UUK,Anchorage
7090,Shageluk Airport,Shageluk,SHX,Anchorage
7091,Chuathbaluk Airport,Chuathbaluk,CHU,Anchorage
7092,Nuiqsut Airport,Nuiqsut,NUI,Anchorage
7093,Eek Airport,Eek,EEK,Anchorage
7094,Kasigluk Airport,Kasigluk,KUK,Anchorage
7095,Kwethluk Airport,Kwethluk,KWT,Anchorage
7096,Kwigillingok Airport,Kwigillingok,KWK,Anchorage
7097,Marshall Don Hunter Sr Airport,Marshall,MLL,Anchorage
7098,Russian Mission Airport,Russian Mission,RSH,Anchorage
7101,Koliganek Airport,Koliganek,KGK,Anchorage
7103,Manokotak Airport,Manokotak,KMO,Anchorage
7105,Chalkyitsik Airport,Chalkyitsik,CIK,Anchorage
7106,Eagle Airport,Eagle,EAA,Anchorage
7107,Hughes Airport,Hughes,HUS,Anchorage
7108,Huslia Airport,Huslia,HSL,Anchorage
7111,Nulato Airport,Nulato,NUL,Anchorage
7114,Venetie Airport,Venetie,VEE,Anchorage
7115,Beaver Airport,Beaver,WBQ,Anchorage
7116,Central Airport,Central,CEM,Anchorage
7117,Shungnak Airport,Shungnak,SHG,Anchorage
7120,Inyokern Airport,Inyokern,IYK,Los Angeles
7121,Visalia Municipal Airport,Visalia,VIS,Los Angeles
7122,Merced Regional Macready Field,Merced,MCE,Los Angeles
7126,Phoenix Goodyear Airport,Goodyear,GYR,Phoenix
7135,Angoon Seaplane Base,Angoon,AGN,Anchorage
7136,Elfin Cove Seaplane Base,Elfin Cove,ELV,Anchorage
7140,Funter Bay Seaplane Base,Funter Bay,FNR,Anchorage
7142,Hoonah Airport,Hoonah,HNH,Anchorage
7143,Kake Airport,Kake,\N,Anchorage
7146,Metlakatla Seaplane Base,Metakatla,MTM,Anchorage
7148,Hydaburg Seaplane Base,Hydaburg,HYG,Anchorage
7154,Egegik Airport,Egegik,EGX,Anchorage
7157,Perryville Airport,Perryville,KPV,Anchorage
7158,Pilot Point Airport,Pilot Point,PIP,Anchorage
7159,South Naknek Nr 2 Airport,South Naknek,WSN,Anchorage
7160,Akhiok Airport,Akhiok,AKK,Anchorage
7161,Karluk Airport,Karluk,KYK,Anchorage
7162,Larsen Bay Airport,Larsen Bay,KLN,Anchorage
7177,Ambler Airport,Ambler,ABL,Anchorage
7178,Buckland Airport,Buckland,BKC,Anchorage
7179,Bob Baker Memorial Airport,Kiana,IAN,Anchorage
7180,Kobuk Airport,Kobuk,OBU,Anchorage
7181,Robert (Bob) Curtis Memorial Airport,Noorvik,ORV,Anchorage
7182,Selawik Airport,Selawik,WLK,Anchorage
7183,Brevig Mission Airport,Brevig Mission,KTS,Anchorage
7184,Elim Airport,Elim,ELI,Anchorage
7185,Golovin Airport,Golovin,GLV,Anchorage
7186,Teller Airport,Teller,TLA,Anchorage
7187,Wales Airport,Wales,WAA,Anchorage
7188,White Mountain Airport,White Mountain,WMO,Anchorage
7190,Koyuk Alfred Adams Airport,Koyuk,KKA,Anchorage
7191,St Michael Airport,St. Michael,SMK,Anchorage
7192,Shaktoolik Airport,Shaktoolik,SKK,Anchorage
7194,Tin City Long Range Radar Station Airport,Tin City,TNC,Anchorage
7195,Atka Airport,Atka,AKB,Adak
7196,Nikolski Air Station,Nikolski,IKO,Anchorage
7198,Yakataga Airport,Yakataga,CYT,Anchorage
7199,Alakanuk Airport,Alakanuk,AUK,Anchorage
7201,Kipnuk Airport,Kipnuk,KPN,Anchorage
7202,False Pass Airport,False Pass,KFP,Anchorage
7203,Nelson Lagoon Airport,Nelson Lagoon,NLG,Anchorage
7204,Port Moller Airport,Cold Bay,PML,Anchorage
7205,Klawock Airport,Klawock,KLW,Anchorage
7206,Quinhagak Airport,Quinhagak,KWN,Anchorage
7207,Kotlik Airport,Kotlik,KOT,Anchorage
7208,Koyukuk Airport,Koyukuk,KYU,Anchorage
7209,Scammon Bay Airport,Scammon Bay,SCM,Anchorage
7210,Nondalton Airport,Nondalton,NNL,Anchorage
7213,Kongiganak Airport,Kongiganak,KKH,Anchorage
7214,Nikolai Airport,Nikolai,NIB,Anchorage
7217,Akiak Airport,Akiak,AKI,Anchorage
7220,Wainwright Airport,Wainwright,AIN,Anchorage
7233,Chenega Bay Airport,Chenega,NCN,Anchorage
7235,Tok Junction Airport,Tok,TKJ,Anchorage
7236,Circle City /New/ Airport,Circle,IRC,Anchorage
7240,Sleetmute Airport,Sleetmute,SLQ,Anchorage
7242,Healy River Airport,Healy,\N,Anchorage
7244,Klawock Seaplane Base,Klawock,\N,Anchorage
7245,Minchumina Airport,Lake Minchumina,LMA,Anchorage
7246,Manley Hot Springs Airport,Manley Hot Springs,MLY,Anchorage
7415,Eastern WV Regional Airport/Shepherd Field,Martinsburg,MRB,New York
7494,Rock Hill - York County Airport,Rock Hill,RKH,New York
7495,Allegheny County Airport,Pittsburgh,AGC,New York
7496,Cecil Airport,Jacksonville,VQQ,New York
7497,Fulton County Airport Brown Field,Atlanta,FTY,New York
7511,The Ohio State University Airport - Don Scott Field,Columbus,OSU,New York
7513,Addison Airport,Addison,ADS,Chicago
7514,Destin Executive Airport,Destin,DSI,Chicago
7522,Kinston Regional Jetport At Stallings Field,Kinston,ISO,New York
7523,First Flight Airport,Kill Devil Hills,FFA,New York
7579,Provo Municipal Airport,Provo,PVU,Denver
7580,Steamboat Springs Bob Adams Field,Steamboat Springs,SBS,Denver
7581,Delta Municipal Airport,Delta,DTA,Denver
7582,Richfield Municipal Airport,Richfield,\N,Denver
7583,Carbon County Regional/Buck Davis Field,Price,PUC,Denver
7584,Los Alamos Airport,Los Alamos,LAM,Denver
7586,Lake Havasu City Airport,Lake Havasu City,HII,Phoenix
7587,Winslow Lindbergh Regional Airport,Winslow,INW,Phoenix
7588,Douglas Municipal Airport,Douglas,DGL,Phoenix
7621,Bartow Municipal Airport,Bartow,BOW,New York
7629,Livermore Municipal Airport,Livermore,LVK,Los Angeles
7630,Mariposa Yosemite Airport,Mariposa,RMY,Los Angeles
7646,Jacqueline Cochran Regional Airport,Palm Springs,TRM,Los Angeles
7647,Santa Monica Municipal Airport,Santa Monica,SMO,Los Angeles
7648,Bermuda Dunes Airport,Palm Springs,UDD,Los Angeles
7649,Scottsdale Airport,Scottsdale,SCF,Phoenix
7650,Olympia Regional Airport,Olympia,OLM,Los Angeles
7651,Yolo County Davis Woodland Winters Airport,Davis-Woodland-Winters,\N,Los Angeles
7652,Garfield County Regional Airport,Rifle,RIL,Denver
7653,Shively Field,SARATOGA,SAA,Denver
7654,DeKalb Peachtree Airport,Atlanta,PDK,New York
7655,Monroe County Airport,Bloomington,BMG,New York
7656,Witham Field,Stuart,SUA,New York
7657,Morristown Municipal Airport,Morristown,MMU,New York
7658,Napa County Airport,Napa,APC,Los Angeles
7659,Brown Field Municipal Airport,San Diego,SDM,Los Angeles
7662,Venice Municipal Airport,Venice,VNC,New York
7663,Palm Beach County Glades Airport,Pahokee,PHK,New York
7669,Northwest Florida Beaches International Airport,Panama City,ECP,Chicago
7670,San Bernardino International Airport,San Bernardino,SBD,Los Angeles
7683,San Carlos Airport,San Carlos,SQL,Los Angeles
7690,Rocky Mount Wilson Regional Airport,Rocky Mount,RWI,New York
7691,Whittier Airport,Whittier,\N,Anchorage
7692,Soldotna Airport,Soldotna,SXQ,Anchorage
7693,Gillespie Field,El Cajon,SEE,Los Angeles
7694,San Clemente Island Naval Auxiliary Landing Field,San Clemente Island,\N,Los Angeles
7702,Truckee Tahoe Airport,Truckee,TKF,Los Angeles
7712,Cobb County-Mc Collum Field,Atlanta,\N,New York
7716,Dell Flight Strip,Dell,\N,Denver
7717,Mission Field,Livingston-Montana,LVM,Denver
7720,Big Timber Airport,Big Timber,\N,Denver
7721,Tulip City Airport,Holland,\N,New York
7727,Monument Valley Airport,Monument Valley,GMV,Denver
7729,West 30th St. Heliport,New York,JRA,New York
7732,Lakeland Linder International Airport,Lakeland,LAL,New York
7767,Indianola Municipal Airport,New York,\N,Chicago
7769,French Valley Airport,Murrieta-Temecula,RBK,Los Angeles
7775,Carl R Keller Field,Port Clinton,\N,New York
7776,Dayton-Wright Brothers Airport,Dayton,MGY,New York
7777,Richmond Municipal Airport,Richmond,\N,New York
7778,Findlay Airport,Findley,FDY,New York
7809,Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,SPF,Denver
7817,Olive Branch Airport,Olive Branch,OLV,Chicago
7822,Rocky Mountain Metropolitan Airport,Broomfield-CO,BJC,Denver
7826,Salem Municipal Airport/McNary Field,Salem,SLE,Los Angeles
7827,Tunica Municipal Airport,Tunica,UTM,Chicago
7839,Lawrence J Timmerman Airport,Milwaukee,MWC,Chicago
7840,Southern Wisconsin Regional Airport,Janesville,JVL,Chicago
7846,Arlington Municipal Airport,Arlington,\N,Chicago
7847,Gwinnett County Briscoe Field,Lawrenceville,LZU,New York
7848,Bowling Green Warren County Regional Airport,Bowling Green,BWG,Chicago
7849,Richard Lloyd Jones Jr Airport,Tulsa,RVS,Chicago
7857,Bryce Canyon Airport,Bryce Canyon,BCE,Denver
7859,Burlington Alamance Regional Airport,Burlington,\N,New York
7869,New Century Aircenter Airport,Olathe,JCI,Chicago
7870,Easton Newnam Field,Easton,ESN,New York
7875,Yuba County Airport,Yuba City,MYV,Los Angeles
7880,Halliburton Field,Duncan,DUC,Chicago
7885,Garner Field,Uvalde,UVA,Chicago
7886,Lewis University Airport,Lockport,LOT,Chicago
7888,Buchanan Field,Concord,CCR,Los Angeles
7889,Ocean Reef Club Airport,Ocean Reef Club Airport,OCA,New York
7907,Ohio University Snyder Field,Athens,ATO,New York
7908,Springfield-Beckley Municipal Airport,Springfield,SGH,New York
7925,Philip Billard Municipal Airport,Topeka,TOP,Chicago
7928,Benson Airstrip,Uvalde,\N,Chicago
7929,Rough River State Park Airport,Null,\N,Chicago
7930,Smyrna Airport,Smyrna,MQY,Chicago
7931,Franklin County Airport,Sewanee,UOS,Chicago
7935,Collin County Regional At Mc Kinney Airport,DALLAS,\N,Chicago
7936,Chicago Executive Airport,Chicago-Wheeling,PWK,Chicago
7938,Southwest Washington Regional Airport,Kelso,KLS,Los Angeles
7978,Wilmington Airpark,Wilmington,ILN,New York
7979,Marana Regional Airport,Tucson,AVW,Phoenix
7980,Casa Grande Municipal Airport,Casa Grande,CGZ,Phoenix
7981,Mobile Airport,Mobile,\N,Phoenix
7982,Buckeye Municipal Airport,Buckeye,BXK,Phoenix
7983,Gila Bend Municipal Airport,Gila Bend,\N,Phoenix
7984,McMinn County Airport,Athens,MMI,New York
7985,Sterling Municipal Airport,Sterling,STK,Denver
7986,Rawlins Municipal Airport/Harvey Field,Rawlins,RWL,Denver
7990,Essex County Airport,Caldwell,CDW,New York
7991,Lee C Fine Memorial Airport,Kaiser Lake Ozark,AIZ,Chicago
7998,Thomasville Regional Airport,Thomasville,TVI,New York
7999,Henderson Executive Airport,Henderson,HSH,Los Angeles
8005,Henry Tift Myers Airport,Tifton,TMA,New York
8030,Phoenix Deer Valley Airport,Phoenix ,DVT,Phoenix
8034,Republic Airport,Farmingdale,FRG,New York
8042,South Texas Regional Airport at Hondo,Hondo,\N,Chicago
8050,McKinley National Park Airport,McKinley Park,MCL,Anchorage
8051,Lake Hood Airport,Anchorage,\N,Anchorage
8052,Prospect Creek Airport,Prospect Creek,PPC,Anchorage
8062,Wheeling Ohio County Airport,Wheeling,HLG,New York
8063,Fitzgerald Municipal Airport,Fitzgerald,\N,New York
8077,Aransas County Airport,Rockport,RKP,Chicago
8117,Crisp County Cordele Airport,Cordele,\N,New York
8118,Ormond Beach Municipal Airport,Ormond Beach,\N,New York
8121,Portland Troutdale Airport,Troutdale,TTD,Los Angeles
8122,Portland Hillsboro Airport,Hillsboro,HIO,Los Angeles
8123,One Police Plaza Heliport,New York,\N,New York
8133,Bend Municipal Airport,Bend,\N,Los Angeles
8134,Christmas Valley Airport,Christmas Valley,\N,Los Angeles
8135,Burns Municipal Airport,Burns,BNO,Los Angeles
8136,Prineville Airport,Prineville,PRZ,Los Angeles
8137,Red Bluff Municipal Airport,Red Bluff,RBL,Los Angeles
8138,Marin County Airport - Gnoss Field,Novato,NOT,Los Angeles
8139,Lake County Airport,Lakeview,LKV,Los Angeles
8140,Tillamook Airport,Tillamook,OTK,Los Angeles
8141,Ontario Municipal Airport,Ontario,ONO,Denver
8142,Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,DLS,Los Angeles
8143,Montgomery County Airpark,Gaithersburg,GAI,New York
8162,Charlevoix Municipal Airport,Charelvoix,\N,New York
8182,Flagler Executive Airport,Flagler,\N,New York
8187,Morrisville Stowe State Airport,Morrisville,MVL,New York
8188,Dallas Executive Airport,Dallas,RBD,Chicago
8194,Westerly State Airport,Washington County,WST,New York
8195,Block Island State Airport,Block Island,BID,New York
8199,Nightmute Airport,Nightmute,NME,Anchorage
8200,Toksook Bay Airport,Toksook Bay,OOK,Anchorage
8215,Decatur County Industrial Air Park,Bainbridge,BGE,New York
8219,Silver Springs Airport,Silver Springs,\N,Los Angeles
8220,Whiteman Airport,Los Angeles,WHP,Los Angeles
8221,Madera Municipal Airport,Madera,MAE,Los Angeles
8252,Apalachicola Regional Airport,Apalachicola,AAF,New York
8273,Douglas Municipal Airport,Douglas,\N,New York
8274,St Lucie County International Airport,Fort Pierce,FPR,New York
8276,Taunton Municipal King Field,Taunton,\N,New York
8277,Plymouth Municipal Airport,Plymouth,PYM,New York
8278,Quonset State Airport,North Kingstown,NCO,New York
8280,Norwood Memorial Airport,Norwood,OWD,New York
8281,Westfield-Barnes Regional Airport,Westfield,BAF,New York
8282,Windham Airport,Willimantic,\N,New York
8283,Orange County Airport,Montgomery,MGJ,New York
8284,Capital City Airport,Harrisburg,HAR,New York
8285,Marshfield Municipal George Harlow Field,Marshfield,\N,New York
8286,Danbury Municipal Airport,Danbury,DXR,New York
8287,Boire Field,Nashua,ASH,New York
8288,Lawrence Municipal Airport,Lawrence,LWM,New York
8289,Waterbury Oxford Airport,Oxford,OXC,New York
8290,Fitchburg Municipal Airport,Fitchburg,\N,New York
8291,Earl L. Small Jr. Field/Stockmar Airport,Villa Rica,\N,New York
8292,Cartersville Airport,Cartersville,\N,New York
8293,Centre-Piedmont-Cherokee County Regional Airport,Centre,\N,Chicago
8294,Richard B Russell Airport,Rome,RMG,New York
8295,Northeast Alabama Regional Airport,Gadsden,GAD,Chicago
8296,Knoxville Downtown Island Airport,Knoxville,\N,New York
8297,Barrow County Airport,Winder,WDR,New York
8298,Plantation Airpark,Sylvania,\N,New York
8299,Dalton Municipal Airport,Dalton,DNN,New York
8300,West Georgia Regional O V Gray Field,Carrollton,\N,New York
8302,LaGrange Callaway Airport,LaGrange,LGC,New York
8303,Baldwin County Regional Airport,Milledgeville,\N,New York
8305,Harris County Airport,Pine Mountain,PIM,New York
8306,Peachtree City Falcon Field,Atlanta,\N,New York
8308,Lee Gilmer Memorial Airport,Gainesville,GVL,New York
8312,Harry Clever Field,New Philadelpha,PHD,New York
8313,Darlington County Airport,Darlington,\N,New York
8314,Hilton Head Airport,Hilton Head Island,HHH,New York
8318,Daniel Field,Augusta,DNL,New York
8319,Foothills Regional Airport,Morganton,MRN,New York
8320,Pike County-Hatcher Field,Pikeville,PVL,New York
8321,Mallards Landing Airport,Locust Grove,\N,New York
8322,Toccoa Airport - R.G. Letourneau Field,Toccoa,TOC,New York
8342,Fort Worth Alliance Airport,Fort Worth,AFW,Chicago
8343,East Troy Municipal Airport,East Troy,\N,Chicago
8366,Lawrence Municipal Airport,Lawrence,LWC,Chicago
8367,Wellington Municipal Airport,Wellington,\N,Chicago
8379,Pompano Beach Airpark,Pompano Beach,PPM,New York
8394,Shelby County Airport,Alabaster,\N,Chicago
8397,Sky Ranch At Carefree Airport,Carefree,\N,Phoenix
8409,Indianapolis Metropolitan Airport,Indianapolis,\N,New York
8410,London-Corbin Airport/Magee Field,London,LOZ,New York
8412,Simmons Army Air Field,Fredericksburg,FBG,New York
8430,John H Batten Airport,Racine,RAC,Chicago
8443,Redlands Municipal Airport,Redlands,\N,Los Angeles
8445,Flabob Airport,Riverside,\N,Los Angeles
8446,Tacoma Narrows Airport,Tacoma,TIW,Los Angeles
8460,Jack Edwards Airport,Gulf Shores,GUF,Chicago
8473,Hazleton Municipal Airport,Hazleton,HZL,New York
8474,Greater Cumberland Regional Airport,Cumberland,CBE,New York
8475,Sugar Loaf Shores Airport,Key West,\N,New York
8493,Tri-County Regional Airport,Lone Rock,LNR,Chicago
8494,Price County Airport,Phillips,\N,Chicago
8495,Monroe Municipal Airport,Monroe,\N,Chicago
8496,Joliet Regional Airport,Joliet,JOT,Chicago
8497,Illinois Valley Regional Airport-Walter A Duncan Field,Peru,VYS,Chicago
8499,Jackson County Reynolds Field,Jackson,JXN,New York
8502,Joseph A. Hardy Connellsville Airport,Connellsville,\N,New York
